"id","name","origin","move_id"
294073,"DO1207T0039-ST","",346925
295788,"DO1208T0001-ST","",346927
295789,"DO1208T0002-ST","",346926
296002,"DO1208T0003-ST","",346950
296003,"DO1208T0004-ST","",346928
298998,"DO1208T0005-ST","",346951
299515,"DO1208T0006-ST","",346963
300573,"DO1208T0007-ST","",346970
300574,"DO1208T0008-ST","",346969
302422,"DO1208T0009-ST","",346982
302425,"DO1208T0010-ST","",346983
303986,"DO1208T0011-ST","",347002
303987,"DO1208T0012-ST","",347001
305332,"DO1208T0013-ST","",347019
305333,"DO1208T0014-ST","",347018
308230,"DO1208T0015-ST","",347037
308896,"DO1208T0016-ST","",347071
308902,"DO1208T0017-ST","",347072
310242,"DO1208T0018-ST","",347093
310243,"DO1208T0019-ST","",347095
311092,"DO1208T0020-ST","",347098
311095,"DO1208T0021-ST","",347117
311096,"DO1208T0022-ST","",347099
312161,"DO1208T0023-ST","",347113
312166,"DO1208T0024-ST","",347114
312735,"DO1208T0025-ST","",347118
315655,"DO1208T0026-ST","",347120
315676,"DO1208T0029-ST","",347121
310055,"DO1208U0001-ST","",338538
310147,"DO1208U0003-ST","",338610
310169,"DO1208U0004-ST","",338817
310193,"DO1208U0005-ST","",338815
310272,"DO1208U0006-ST","",338834
310284,"DO1208U0007-ST","",338845
310781,"DO1208U0008-ST","",339301
310833,"DO1208U0009-ST","",339465
312016,"DO1208U0010-ST","",340280
312045,"DO1208U0011-ST","",340304
315375,"DO1208U0012-ST","",344895
315382,"DO1208U0013-ST","",345448
295910,"DO1208V0001-ST","",333046
295941,"DO1208V0002-ST","",333055
295942,"DO1208V0003-ST","",333049
295943,"DO1208V0004-ST","",333057
295946,"DO1208V0005-ST","",333050
295950,"DO1208V0006-ST","",333061
295951,"DO1208V0007-ST","",333059
295959,"DO1208V0008-ST","",333065
295976,"DO1208V0009-ST","",333072
296041,"DO1208V0010-ST","",333028
296049,"DO1208V0011-ST","",333030
297608,"DO1208V0012-ST","",333085
297614,"DO1208V0013-ST","",333086
297620,"DO1208V0014-ST","",333087
297623,"DO1208V0015-ST","",333091
299084,"DO1208V0016-ST","",333203
299542,"DO1208V0017-ST","",333300
299562,"DO1208V0018-ST","",332967
299569,"DO1208V0019-ST","",333032
300635,"DO1208V0021-ST","",333330
300649,"DO1208V0022-ST","",333081
302474,"DO1208V0023-ST","",333305
302511,"DO1208V0025-ST","",333338
302528,"DO1208V0026-ST","",333343
303999,"DO1208V0028-ST","",333423
304023,"DO1208V0029-ST","",333425
304032,"DO1208V0030-ST","",333426
305337,"DO1208V0031-ST","",334687
305348,"DO1208V0032-ST","",334694
